"Message",Low,"Taak MakeDir overgeslagen vanwege onjuiste voorwaarde; ('$(BuildSharedAssemblies)' == 'true') heeft ('false' == 'true') opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; ('$(PlatformTarget)'=='') heeft ('x86'=='') opgeleverd."
"Message",Low,"Taak ResolveFilePathTask"
"Message",Low,"Uitvoeren van taak ResolveFilePathTask voltooid."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; ('@(UnresolvedMcgSourceContractsReferencesErrorParameters)'!='') heeft (''!='') opgeleverd."
"Message",Low,"Taak ResolveFilePathTask"
"Message",Low,"Uitvoeren van taak ResolveFilePathTask voltooid."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; ('@(UnresolvedMcgSourceFacadeErrorParameters)'!='') heeft (''!='') opgeleverd."
"Message",Low,"Taak ResolveFilePathTask"
"Message",Low,"Uitvoeren van taak ResolveFilePathTask voltooid."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; ('@(UnresolvedFinalAssemblyClosureRoots)' != '') heeft ('' != '') opgeleverd."
"Message",Low,"Taak ResolveFilePathTask"
"Message",Low,"Uitvoeren van taak ResolveFilePathTask voltooid."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; ('@(UnresolvedManagedDllFilesErrorParameters)'!='') heeft (''!='') opgeleverd."
"Message",Low,"Taak Message"
"Message",Normal,"Running AssemblyClosureTask in RunILTransforms"
"Message",Low,"Uitvoeren van taak Message voltooid."
"Message",Low,"Taak AssemblyClosureTask"
"Message",Low,"Uitvoeren van taak AssemblyClosureTask voltooid."
"Message",Low,"Taak ResolveFilePathTask overgeslagen vanwege onjuiste voorwaarde; ('$(UseSharedAssemblies)' != 'true') heeft ('true' != 'true') opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; ('@(UnresolvedCoreAssemblyErrorParameters)'!='') heeft (''!='') opgeleverd."
"Message",Low,"Taak RemoveDuplicates"
"Message",Low,"Uitvoeren van taak RemoveDuplicates voltooid."
"Message",Low,"Taak AddToNativePackageTask overgeslagen vanwege onjuiste voorwaarde; ('@(NeedsClrCompression)' != '') heeft ('' != '') opgeleverd."
"Message",Low,"Taak MakeDir"
"Message",Normal,"De map C:\Users\Kathy\Source\Repos\ProjectWindowsDecember\App1\obj\x86\Release\ilc\intermediate\SgGenerated wordt gemaakt."
"Message",Low,"Uitvoeren van taak MakeDir voltooid."
"Message",Low,"Taak WriteLinesToFile"
"Message",Low,"Uitvoeren van taak WriteLinesToFile voltooid."
"Message",Low,"Taak MakeDir"
"Message",Normal,"De map C:\Users\Kathy\Source\Repos\ProjectWindowsDecember\App1\obj\x86\Release\ilc\intermediate\ResW\ wordt gemaakt."
"Message",Low,"Uitvoeren van taak MakeDir voltooid."
"Message",Low,"Taak IlcWarningTask overgeslagen vanwege onjuiste voorwaarde; ('$(BuildSharedAssemblies)' != 'true' and '@(ReducerInputFiles)' == '') heeft ('false' != 'true' and 'C:\Users\Kathy\Source\Repos\ProjectWindowsDecember\App1\obj\x86\Release\ilc\in\Properties\Default.rd.xml' == '') opgeleverd."
"Message",Low,"Taak ILTransformTask"
"Message",Normal,"Running 'Analysis' transform, heap at 19 MB."
"Message",Low,"Loading 73 modules..."
"Message",Normal,"Imported reflection directives from 15 files:"
"Message",Normal,"C:\Users\Kathy\Source\Repos\ProjectWindowsDecember\App1\obj\x86\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Embedded manifest in System.Diagnostics.Tracing: Resources.System.Diagnostics.Tracing.rd.xml"
"Message",Normal,"Embedded manifest in System.Runtime.Serialization.Primitives: System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection: System.Private.Reflection.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Embedded manifest in System.Xml.XDocument: System.Xml.Resources.System.Xml.XDocument.rd.xml"
"Message",Normal,"Embedded manifest in System.Linq.Expressions: Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.PortableThunks: Resources.System.Private.PortableThunks.rd.xml"
"Message",Normal,"Embedded manifest in System.Dynamic.Runtime: Resources.System.Dynamic.Runtime.rd.xml"
"Message",Normal,"Embedded manifest in Microsoft.CSharp: Microsoft.CSharp.Resources.Microsoft.CSharp.rd.xml"
"Message",Normal,"Embedded manifest in System.Xml.ReaderWriter: System.Xml.Resources.System.Xml.ReaderWriter.rd.xml"
"Message",Normal,"Newtonsoft.Json"
"Message",Normal,"Imported XAML Roots from 1 files:"
"Message",Normal,"C:\Users\Kathy\Source\Repos\ProjectWindowsDecember\App1\obj\x86\Release\ilc\in\App1.xr.xml"
"Warning"," Resources.System.Linq.Expressions.rd.xml",35,0,"ILTransform_0027: Method 'CreateLambda' within 'System.Linq.Expressions.Expression' could not be found."
"Warning"," Resources.System.Linq.Expressions.rd.xml",91,0,"ILTransform_0027: Method 'ParameterIsAssignable' within 'System.Linq.Expressions.Expression' could not be found."
"Message",Normal,"Running 'Mcg' transform, heap at 234 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",Normal,"  List of .lib files:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"  List of .lib search paths:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86"
"Message",Normal,"  Loading exports from libs..."
"Message",Normal,"      2526 exports read from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86\WindowsApp.lib'."
"Message",Normal,"  Loading 73 modules..."
"Message",Normal,"  Generating code..."
"Message",Normal,"      Resolving P/invokes..."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' could not be resolved but ExactSpelling specified , defaulting to [MRT]!RhWaitForPendingFinalizers"
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' could not be resolved but ExactSpelling specified , defaulting to [MRT]!RhCompatibleReentrantWaitAny"
"Message",Normal,"          P/Invoke '_ecvt_s' could not be resolved but ExactSpelling specified , defaulting to [MRT]!_ecvt_s"
"Message",Normal,"          P/Invoke 'memmove' could not be resolved but ExactSpelling specified , defaulting to [MRT]!memmove"
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' could not be resolved but ExactSpelling specified , defaulting to *!CallingConventionConverter_GetStubs"
"Message",Normal,"          P/Invoke 'GetLastError' resolved to api-ms-win-core-errorhandling-l1-1-1.dll!GetLastError"
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to api-ms-win-core-winrt-l1-1-0.dll!RoInitialize"
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to api-ms-win-core-localization-l1-2-1.dll!IsValidLocaleName"
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to api-ms-win-core-localization-l1-2-1.dll!ResolveLocaleName"
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to api-ms-win-core-localization-l1-2-1.dll!GetCPInfoExW"
"Message",Normal,"          P/Invoke 'CoCreateInstance' could not be resolved but ExactSpelling specified , defaulting to api-ms-win-core-com-l1-1-0.dll!CoCreateInstance"
"Message",Normal,"          P/Invoke 'SysFreeString' resolved to oleaut32.dll!#6"
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler"
"Message",Normal,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"  Written code to App1.ITFProxy.g.cs"
"Message",Normal,"Running 'CompileMcgSourceAndSerializationAssemblyGenerator' transform, heap at 213 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Low,"Compiling MCG output with arguments:  /debug:""pdbonly"" /nowarn:""0436;0618;1668;1685;1701;1702"" /debug+ /nostdlib+ /optimize+ /out:""C:\Users\Kathy\Source\Repos\ProjectWindowsDecember\App1\obj\x86\Release\ilc\intermediate\App1.McgInterop.dll"" /pdb:""C:\Users\Kathy\Source\Repos\ProjectWindowsDecember\App1\obj\x86\Release\ilc\intermediate\App1.McgInterop.pdb"" /platform:""x86"" /warnaserror+ /unsafe /noconfig /nologo /target:library /define:""MCG_PRE_BUILD"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Corelib.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Corelib.InteropServices.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Interop.dll"" /r:""C:\Users\Kathy\Source\Repos\ProjectWindowsDecember\App1\obj\x86\Release\ilc\in\System.Private.Uri.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.CompilerServices.ICastable.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Reflection.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.DispatchProxy.dll"" /r:""C:\Users\Kathy\Source\Repos\ProjectWindowsDecember\App1\obj\x86\Release\ilc\in\System.Reflection.DispatchProxy.dll"" /r:""C:\Users\Kathy\Source\Repos\ProjectWindowsDecember\App1\obj\x86\Release\ilc\in\System.Reflection.dll"" /r:""C:\Users\Kathy\Source\Repos\ProjectWindowsDecember\App1\obj\x86\Release\ilc\in\System.Runtime.dll"" /r:""C:\Users\Kathy\Source\Repos\ProjectWindowsDecember\App1\obj\x86\Release\ilc\in\System.Runtime.InteropServices.dll"" /r:""C:\Users\Kathy\Source\Repos\ProjectWindowsDecember\App1\obj\x86\Release\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"" /r:""C:\Users\Kathy\Source\Repos\ProjectWindowsDecember\App1\obj\x86\Release\ilc\in\System.Numerics.Vectors.dll"" /r:""C:\Users\Kathy\Source\Repos\ProjectWindowsDecember\App1\obj\x86\Release\ilc\in\System.Threading.dll"" /r:""C:\Users\Kathy\Source\Repos\ProjectWindowsDecember\App1\obj\x86\Release\ilc\in\System.Diagnostics.Debug.dll"" /r:""C:\Users\Kathy\Source\Repos\ProjectWindowsDecember\App1\obj\x86\Release\ilc\intermediate\TransformedSRWR\System.Runtime.WindowsRuntime.dll"" /r:""C:\Users\Kathy\Source\Repos\ProjectWindowsDecember\App1\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"" /r:""C:\Users\Kathy\Source\Repos\ProjectWindowsDecember\App1\obj\x86\Release\ilc\in\System.Dynamic.Runtime.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.CoreLib.Augments.dll"" /r:""C:\Users\Kathy\Source\Repos\ProjectWindowsDecember\App1\obj\x86\Release\ilc\in\System.Runtime.Extensions.dll"" /r:""C:\Users\Kathy\Source\Repos\ProjectWindowsDecember\App1\obj\x86\Release\ilc\in\System.Collections.dll"" /r:""C:\Users\Kathy\Source\Repos\ProjectWindowsDecember\App1\obj\x86\Release\ilc\in\System.ObjectModel.dll"" /r:""C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\AnalysisILToc\System.Private.SharedLibrary.Interop.Generated.iltoc"" ""C:\Users\Kathy\Source\Repos\ProjectWindowsDecember\App1\obj\x86\Release\ilc\intermediate\App1.ITFProxy.g.cs"" ""C:\Users\Kathy\Source\Repos\ProjectWindowsDecember\App1\obj\x86\Release\ilc\intermediate\App1.McgInterop\Adapters.g.cs"" ""C:\Users\Kathy\Source\Repos\ProjectWindowsDecember\App1\obj\x86\Release\ilc\intermediate\App1.McgInterop\AssemblyInfo.g.cs"" ""C:\Users\Kathy\Source\Repos\ProjectWindowsDecember\App1\obj\x86\Release\ilc\intermediate\App1.McgInterop\Data.g.cs"" ""C:\Users\Kathy\Source\Repos\ProjectWindowsDecember\App1\obj\x86\Release\ilc\intermediate\App1.McgInterop\Helpers.g.cs"" ""C:\Users\Kathy\Source\Repos\ProjectWindowsDecember\App1\obj\x86\Release\ilc\intermediate\App1.McgInterop\ImplTypes.g.cs"" ""C:\Users\Kathy\Source\Repos\ProjectWindowsDecember\App1\obj\x86\Release\ilc\intermediate\App1.McgInterop\PInvoke.g.cs"" ""C:\Users\Kathy\Source\Repos\ProjectWindowsDecember\App1\obj\x86\Release\ilc\intermediate\App1.McgInterop\SafeTypes.g.cs"" ""C:\Users\Kathy\Source\Repos\ProjectWindowsDecember\App1\obj\x86\Release\ilc\intermediate\App1.McgInterop\SharedStubs.g.cs"""
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 213 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 213 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 249 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 257 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 157 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 172 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 199 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 220 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 220 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 226 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 226 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 227 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 230 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 230 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 236 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 244 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 244 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 244 MB."
"Message",Normal,"Running 'GetType' transform, heap at 244 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 245 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 246 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 246 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 191 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 192 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 200 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 200 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 200 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 201 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 209 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 210 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 226 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 226 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 226 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 261 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 262 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 210 MB."
"Message",Normal,"Running 'Calli' transform, heap at 210 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 215 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 216 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 218 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 218 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 223 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal," 11674 |        215 | Analysis"
"Message",Normal,"  2589 |          0 | CompileMcgSourceAndSerializationAssemblyGenerator"
"Message",Normal,"  2500 |          5 | Reducer"
"Message",Normal,"  1232 |         49 | WriteAssemblies"
"Message",Normal,"  1100 |        -21 | Mcg"
"Message",Normal,"   685 |       -100 | ReducedCopyPopulateTypes"
"Message",Normal,"   490 |         36 | ReducedCopyInitialize"
"Message",Normal,"   462 |        -55 | TypeofTypeHandle"
"Message",Normal,"   448 |         35 | CreateMetadata"
"Message",Normal,"   376 |         21 | ReducedCopyComplete"
"Message",Normal,"   307 |        -52 | ReflectionInvoke"
"Message",Normal,"   246 |         27 | ReducedCopyMethodBodies"
"Message",Normal,"   212 |          5 | Calli"
"Message",Normal,"   190 |         16 | LazyGenerics"
"Message",Normal,"   184 |         15 | ReducedCopyLateMetadata"
"Message",Normal,"   170 |          3 | McgRedirect"
"Message",Normal,"   128 |          8 | ExceptionMiniaturizer"
"Message",Normal,"   126 |          6 | McgTypeOf"
"Message",Normal,"   123 |          8 | StaticInitData"
"Message",Normal,"    92 |          0 | McgRedirect"
"Message",Normal,"    87 |          8 | ReducedCopyEmptyTypes"
"Message",Normal,"    51 |          8 | Delegate"
"Message",Normal,"    48 |          1 | DelegateCtorCall"
"Message",Normal,"    29 |          1 | SaveRVAStatics"
"Message",Normal,"    19 |          0 | ScrubOpenCalls"
"Message",Normal,"    17 |          1 | McgFixups"
"Message",Normal,"    17 |          2 | ReflectionMappingInfoEmit"
"Message",Normal,"    15 |          1 | GetType"
"Message",Normal,"    14 |          1 | McgAccessor"
"Message",Normal,"    12 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"    11 |          6 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"    11 |          0 | StartupCodeInjector"
"Message",Normal,"    10 |          1 | ConvertCatchIntoFilter"
"Message",Normal,"     5 |          0 | DumpNativeResources"
"Message",Normal,"     3 |          0 | Attribute"
"Message",Normal,"     3 |          0 | ValueType"
"Message",Normal,"     3 |          0 | EventSource"
"Message",Normal,"     1 |          0 | ResourceManagerCtor"
"Message",Normal,"     1 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ReducedCopyCleanup"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          1 | ImplementLibraryDynamicInvokeHelpers"
"Message",Low,"Uitvoeren van taak ILTransformTask voltooid."
"Message",Low,"Taak WriteLinesToFile overgeslagen vanwege onjuiste voorwaarde; ('$(BuildSharedAssemblies)' == 'true') heeft ('false' == 'true') opgeleverd."
"Message",Low,"Opbouwen van doel RunILTransforms in project Unnamed_1 voltooid."
"Message",Low,"Doel CheckSharedAssemblyClosure overgeslagen vanwege onjuiste voorwaarde; ('$(BuildSharedAssemblies)' == 'true') heeft ('false' == 'true') opgeleverd."
"Message",Low,"Doel MergePgoCounts overgeslagen vanwege onjuiste voorwaarde; ('$(Pgu)'=='true' and '$(MultiPhasePgd)'!='true') heeft ('false'=='true' and 'false'!='true') opgeleverd."
"Message",Low,"Doel MDILPrepareMultiFile in bestand C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets uit project C:\Users\Kathy\Source\Repos\ProjectWindowsDecember\App1\Unnamed_1 (doel SetBinaryForReferences is hiervan afhankelijk):"
"Message",Low,"Taak IlcMessageTask"
"Message",High,"Generating native code"
"Message",Low,"Uitvoeren van taak IlcMessageTask voltooid."
"Message",Low,"Opbouwen van doel MDILPrepareMultiFile in project Unnamed_1 voltooid."
"Message",Low,"Doel SetBinaryForReferences in bestand C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets uit project C:\Users\Kathy\Source\Repos\ProjectWindowsDecember\App1\Unnamed_1 (doel SetBinaryForAssemblies is hiervan afhankelijk):"
"Message",Low,"Doel SetBinaryForReferences wordt volledig opgebouwd."
"Message",Low,"Er zijn geen invoerbestanden opgegeven."
"Message",Low,"Opbouwen van doel SetBinaryForReferences in project Unnamed_1 voltooid."
"Message",Low,"Doel SetBinaryForReferences in bestand C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets uit project C:\Users\Kathy\Source\Repos\ProjectWindowsDecember\App1\Unnamed_1 (doel SetBinaryForAssemblies is hiervan afhankelijk):"
"Message",Low,"Doel SetBinaryForReferences wordt volledig opgebouwd."
"Message",Low,"Er zijn geen invoerbestanden opgegeven."
"Message",Low,"Opbouwen van doel SetBinaryForReferences in project Unnamed_1 voltooid."
"Message",Low,"Doel SetBinaryForReferences in bestand C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets uit project C:\Users\Kathy\Source\Repos\ProjectWindowsDecember\App1\Unnamed_1 (doel SetBinaryForAssemblies is hiervan afhankelijk):"
"Message",Low,"Doel SetBinaryForReferences wordt volledig opgebouwd."
"Message",Low,"Er zijn geen invoerbestanden opgegeven."
"Message",Low,"Opbouwen van doel SetBinaryForReferences in project Unnamed_1 voltooid."
"Message",Low,"Doel SetBinaryForReferences in bestand C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets uit project C:\Users\Kathy\Source\Repos\ProjectWindowsDecember\App1\Unnamed_1 (doel SetBinaryForAssemblies is hiervan afhankelijk):"
"Message",Low,"Doel SetBinaryForReferences wordt volledig opgebouwd."
"Message",Low,"Er zijn geen invoerbestanden opgegeven."
"Message",Low,"Opbouwen van doel SetBinaryForReferences in project Unnamed_1 voltooid."
"Message",Low,"Doel SetBinaryForReferences in bestand C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets uit project C:\Users\Kathy\Source\Repos\ProjectWindowsDecember\App1\Unnamed_1 (doel SetBinaryForAssemblies is hiervan afhankelijk):"
"Message",Low,"Doel SetBinaryForReferences wordt volledig opgebouwd."
"Message",Low,"Er zijn geen invoerbestanden opgegeven."
"Message",Low,"Opbouwen van doel SetBinaryForReferences in project Unnamed_1 voltooid."
"Message",Low,"Doel SetBinaryForReferences in bestand C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets uit project C:\Users\Kathy\Source\Repos\ProjectWindowsDecember\App1\Unnamed_1 (doel SetBinaryForAssemblies is hiervan afhankelijk):"
"Message",Low,"Doel SetBinaryForReferences wordt volledig opgebouwd."
"Message",Low,"Er zijn geen invoerbestanden opgegeven."
"Message",Low,"Opbouwen van doel SetBinaryForReferences in project Unnamed_1 voltooid."
"Message",Low,"Doel SetBinaryForReferences in bestand C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets uit project C:\Users\Kathy\Source\Repos\ProjectWindowsDecember\App1\Unnamed_1 (doel SetBinaryForAssemblies is hiervan afhankelijk):"
"Message",Low,"Doel SetBinaryForReferences wordt volledig opgebouwd."
"Message",Low,"Er zijn geen invoerbestanden opgegeven."
"Message",Low,"Opbouwen van doel SetBinaryForReferences in project Unnamed_1 voltooid."
"Message",Low,"Doel SetBinaryForReferences in bestand C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets uit project C:\Users\Kathy\Source\Repos\ProjectWindowsDecember\App1\Unnamed_1 (doel SetBinaryForAssemblies is hiervan afhankelijk):"
"Message",Low,"Doel SetBinaryForReferences wordt volledig opgebouwd."
"Message",Low,"Er zijn geen invoerbestanden opgegeven."
"Message",Low,"Opbouwen van doel SetBinaryForReferences in project Unnamed_1 voltooid."
"Message",Low,"Doel SetBinaryForReferences in bestand C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets uit project C:\Users\Kathy\Source\Repos\ProjectWindowsDecember\App1\Unnamed_1 (doel SetBinaryForAssemblies is hiervan afhankelijk):"
"Message",Low,"Doel SetBinaryForReferences wordt volledig opgebouwd."
"Message",Low,"Er zijn geen invoerbestanden opgegeven."
"Message",Low,"Opbouwen van doel SetBinaryForReferences in project Unnamed_1 voltooid."
"Message",Low,"Doel SetBinaryForReferences in bestand C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets uit project C:\Users\Kathy\Source\Repos\ProjectWindowsDecember\App1\Unnamed_1 (doel SetBinaryForAssemblies is hiervan afhankelijk):"
"Message",Low,"Doel SetBinaryForReferences wordt volledig opgebouwd."
"Message",Low,"Er zijn geen invoerbestanden opgegeven."
"Message",Low,"Opbouwen van doel SetBinaryForReferences in project Unnamed_1 voltooid."
"Message",Low,"Doel SetBinaryForReferences in bestand C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets uit project C:\Users\Kathy\Source\Repos\ProjectWindowsDecember\App1\Unnamed_1 (doel SetBinaryForAssemblies is hiervan afhankelijk):"
"Message",Low,"Doel SetBinaryForReferences wordt volledig opgebouwd."
"Message",Low,"Er zijn geen invoerbestanden opgegeven."
"Message",Low,"Opbouwen van doel SetBinaryForReferences in project Unnamed_1 voltooid."
"Message",Low,"Doel SetBinaryForReferences in bestand C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets uit project C:\Users\Kathy\Source\Repos\ProjectWindowsDecember\App1\Unnamed_1 (doel SetBinaryForAssemblies is hiervan afhankelijk):"
"Message",Low,"Doel SetBinaryForReferences wordt volledig opgebouwd."
"Message",Low,"Er zijn geen invoerbestanden opgegeven."
"Message",Low,"Opbouwen van doel SetBinaryForReferences in project Unnamed_1 voltooid."
"Message",Low,"Doel SetBinaryForReferences in bestand C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets uit project C:\Users\Kathy\Source\Repos\ProjectWindowsDecember\App1\Unnamed_1 (doel SetBinaryForAssemblies is hiervan afhankelijk):"
"Message",Low,"Doel SetBinaryForReferences wordt volledig opgebouwd."
"Message",Low,"Er zijn geen invoerbestanden opgegeven."
"Message",Low,"Opbouwen van doel SetBinaryForReferences in project Unnamed_1 voltooid."
"Message",Low,"Doel SetBinaryForReferences in bestand C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets uit project C:\Users\Kathy\Source\Repos\ProjectWindowsDecember\App1\Unnamed_1 (doel SetBinaryForAssemblies is hiervan afhankelijk):"
"Message",Low,"Doel SetBinaryForReferences wordt volledig opgebouwd."
"Message",Low,"Er zijn geen invoerbestanden opgegeven."
"Message",Low,"Opbouwen van doel SetBinaryForReferences in project Unnamed_1 voltooid."
"Message",Low,"Doel SetBinaryForReferences in bestand C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets uit project C:\Users\Kathy\Source\Repos\ProjectWindowsDecember\App1\Unnamed_1 (doel SetBinaryForAssemblies is hiervan afhankelijk):"
"Message",Low,"Doel SetBinaryForReferences wordt volledig opgebouwd."
